"","Accession","n","Protein.Group","Description","codes","K2","K4","K3","K5","K1"
"493","tr|K9UJ19|K9UJ19_CHAP6",6,292,"Allophycocyanin alpha subunit apoprotein OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=Cha6605_3804 PE=3 SV=1",1173020,35,45,9,15,NA
"494","tr|K9UK33|K9UK33_CHAP6",5,191,"Allophycocyanin beta subunit apoprotein OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=Cha6605_3805 PE=3 SV=1",1173020,59,45,6,15,24
"495","tr|K9UKE4|K9UKE4_CHAP6",2,2452,"Thioredoxin OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=Cha6605_3698 PE=3 SV=1",1173020,2,7,NA,NA,NA
"496","tr|K9UKY8|K9UKY8_CHAP6",3,2018,"Uncharacterized protein OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=Cha6605_4181 PE=4 SV=1",1173020,2,NA,NA,NA,NA
"497","tr|K9UMB4|K9UMB4_CHAP6",8,550,"60 kDa chaperonin OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=groL PE=3 SV=1",1173020,12,26,NA,2,2
"498","tr|K9UN03|K9UN03_CHAP6",2,2352,"SpoVT-AbrB domain-containing protein OS=Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) OX=1173020 GN=Cha6605_5158 PE=4 SV=1",1173020,2,NA,NA,NA,8
"499","tr|K9V9U7|K9V9U7_9CYAN",2,1917,"Glutamine synthetase I beta OS=Calothrix sp. PCC 6303 OX=1170562 GN=Cal6303_5132 PE=3 SV=1",1170562,12,3,NA,NA,NA
"500","tr|K9VEZ1|K9VEZ1_9CYAN",9,389,"Cyanobacterial porin OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=Osc7112_1546 PE=3 SV=1",179408,7,6,15,2,NA
"501","tr|K9VI22|K9VI22_9CYAN",5,694,"Polyribonucleotide nucleotidyltransferase OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=pnp PE=3 SV=1",179408,14,12,15,NA,NA
"502","tr|K9VMX0|K9VMX0_9CYAN",2,2012,"Phosphoglucosamine mutase OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=Osc7112_4222 PE=3 SV=1",179408,10,4,NA,NA,NA
"503","tr|K9VPE0|K9VPE0_9CYAN",4,1515,"DNA-directed RNA polymerase subunit beta' OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=rpoC2 PE=3 SV=1",179408,7,5,NA,NA,NA
"504","tr|K9VPJ4|K9VPJ4_9CYAN",4,505,"Microcompartments protein OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=Osc7112_5168 PE=3 SV=1",179408,21,13,20,NA,NA
"505","tr|K9VQM4|K9VQM4_9CYAN",4,1280,"30S ribosomal protein S9 OS=Oscillatoria nigro-viridis PCC 7112 OX=179408 GN=rpsI PE=3 SV=1",179408,6,3,13,NA,NA
"506","tr|K9VSN3|K9VSN3_9CYAN",2,1675,"Orange carotenoid-binding protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_0045 PE=3 SV=1",1173022,10,8,NA,NA,NA
"507","tr|K9VTC0|K9VTC0_9CYAN",10,351,"ATPase AAA-2 domain protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_0177 PE=3 SV=1",1173022,33,15,3,8,10
"508","tr|K9VUT6|K9VUT6_9CYAN",2,2110,"Orange carotenoid-binding protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_0797 PE=3 SV=1",1173022,6,7,NA,NA,NA
"509","tr|K9VVC5|K9VVC5_9CYAN",3,954,"Ferritin Dps family protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_0110 PE=3 SV=1",1173022,12,15,NA,NA,NA
"510","tr|K9VVF0|K9VVF0_9CYAN",3,1024,"Fructose-1 6-bisphosphate aldolase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1042 PE=3 SV=1",1173022,17,13,NA,NA,NA
"511","tr|K9VVG4|K9VVG4_9CYAN",2,2909,"Uncharacterized protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1179 PE=4 SV=1",1173022,3,2,NA,NA,NA
"512","tr|K9VWJ1|K9VWJ1_9CYAN",6,457,"60 kDa chaperonin OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=groL PE=3 SV=1",1173022,33,19,NA,NA,NA
"513","tr|K9VXC7|K9VXC7_9CYAN",2,1589,"Superoxide dismutase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1305 PE=3 SV=1",1173022,12,6,NA,NA,NA
"514","tr|K9VXH0|K9VXH0_9CYAN",3,1170,"10 kDa chaperonin OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=groS PE=3 SV=1",1173022,15,7,NA,6,NA
"515","tr|K9VXH7|K9VXH7_9CYAN",2,920,"Phycobiliprotein ApcE OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1937 PE=3 SV=1",1173022,29,5,NA,NA,NA
"516","tr|K9VXL9|K9VXL9_9CYAN",2,1841,"D-3-phosphoglycerate dehydrogenase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1821 PE=3 SV=1",1173022,9,4,NA,NA,NA
"517","tr|K9VXM5|K9VXM5_9CYAN",3,2403,"Photosystem I reaction center subunit II OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1826 PE=3 SV=1",1173022,3,NA,NA,NA,NA
"518","tr|K9VXV3|K9VXV3_9CYAN",2,2202,"Adenosylhomocysteinase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=ahcY PE=3 SV=1",1173022,4,8,NA,NA,NA
"519","tr|K9VXY4|K9VXY4_9CYAN",7,504,"ATP synthase subunit alpha OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=atpA PE=3 SV=1",1173022,23,11,11,NA,NA
"520","tr|K9VY19|K9VY19_9CYAN",3,1978,"Translation initiation factor IF-2 OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=infB PE=3 SV=1",1173022,7,3,2,NA,NA
"521","tr|K9VY78|K9VY78_9CYAN",3,1732,"Enolase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=eno PE=3 SV=1",1173022,7,8,NA,NA,NA
"522","tr|K9VY82|K9VY82_9CYAN",3,824,"Microcompartments protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1587 PE=3 SV=1",1173022,13,13,12,NA,NA
"523","tr|K9VYP7|K9VYP7_9CYAN",3,2389,"Peptidyl-prolyl cis-trans isomerase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1396 PE=3 SV=1",1173022,2,NA,NA,NA,NA
"524","tr|K9VZI6|K9VZI6_9CYAN",3,1406,"Photosystem I P700 chlorophyll a apoprotein A1 OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=psaA PE=3 SV=1",1173022,12,8,NA,NA,NA
"525","tr|K9VZS5|K9VZS5_9CYAN",4,1790,"Cysteine synthase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_1780 PE=3 SV=1",1173022,9,4,NA,NA,NA
"526","tr|K9W058|K9W058_9CYAN",3,2325,"50S ribosomal protein L15 OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=rplO PE=3 SV=1",1173022,5,NA,NA,NA,NA
"527","tr|K9W094|K9W094_9CYAN",3,1323,"Glyceraldehyde-3-phosphate dehydrogenase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_2336 PE=3 SV=1",1173022,16,6,NA,NA,NA
"528","tr|K9W095|K9W095_9CYAN",5,1173,"DNA-directed RNA polymerase subunit alpha OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=rpoA PE=3 SV=1",1173022,10,5,NA,NA,NA
"529","tr|K9W0M2|K9W0M2_9CYAN",2,2142,"Transcriptional regulator  AbrB family OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_2472 PE=4 SV=1",1173022,9,3,NA,NA,NA
"530","tr|K9W0X8|K9W0X8_9CYAN",3,1677,"Urea-binding protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_2546 PE=4 SV=1",1173022,9,3,NA,NA,NA
"531","tr|K9W1H0|K9W1H0_9CYAN",6,1041,"RNP-1 like RNA-binding protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_2725 PE=4 SV=1",1173022,9,6,NA,NA,NA
"532","tr|K9W2I2|K9W2I2_9CYAN",5,1751,"Anti-sigma factor antagonist OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_3134 PE=3 SV=1",1173022,3,2,NA,NA,NA
"533","tr|K9W2L9|K9W2L9_9CYAN",2,1666,"17 kDa surface antigen OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_3169 PE=4 SV=1",1173022,15,4,NA,NA,NA
"534","tr|K9W333|K9W333_9CYAN",2,2235,"Two component transcriptional regulator  LuxR family OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_3370 PE=4 SV=1",1173022,7,3,NA,NA,NA
"535","tr|K9W3R6|K9W3R6_9CYAN",2,811,"Alkyl hydroperoxide reductase/ Thiol specific antioxidant/ Mal allergen OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_4046 PE=4 SV=1",1173022,23,17,NA,NA,NA
"536","tr|K9W3S1|K9W3S1_9CYAN",2,2152,"Photosystem II manganese-stabilizing polypeptide OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_3232 PE=3 SV=1",1173022,10,3,NA,NA,NA
"537","tr|K9W427|K9W427_9CYAN",2,2627,"Catalase OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_4317 PE=3 SV=1",1173022,2,6,NA,NA,NA
"538","tr|K9W5Y7|K9W5Y7_9CYAN",3,1678,"Rhodanese-like protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_4426 PE=4 SV=1",1173022,13,4,NA,NA,NA
"539","tr|K9W6E6|K9W6E6_9CYAN",2,1419,"Uncharacterized protein OS=Crinalium epipsammum PCC 9333 OX=1173022 GN=Cri9333_4552 PE=4 SV=1",1173022,12,11,NA,NA,NA
"540","tr|K9WGY9|K9WGY9_9CYAN",2,2534,"Uncharacterized protein OS=Microcoleus sp. PCC 7113 OX=1173027 GN=Mic7113_3749 PE=4 SV=1",1173027,7,2,NA,NA,NA
"541","tr|K9X2K6|K9X2K6_9NOST",5,1491,"Nucleoside diphosphate kinase OS=Cylindrospermum stagnale PCC 7417 OX=56107 GN=ndk PE=3 SV=1",56107,11,2,NA,NA,NA
"542","tr|K9X9D5|K9X9D5_9CHRO",7,1133,"Microcompartments protein OS=Gloeocapsa sp. PCC 7428 OX=1173026 GN=Glo7428_0668 PE=3 SV=1",1173026,5,3,3,NA,NA
"543","tr|K9XEM2|K9XEM2_9CHRO",5,1400,"ATP-dependent zinc metalloprotease FtsH OS=Gloeocapsa sp. PCC 7428 OX=1173026 GN=ftsH PE=3 SV=1",1173026,7,5,4,2,2
"544","tr|K9XKJ2|K9XKJ2_9CHRO",4,320,"Phycocyanin  beta subunit OS=Gloeocapsa sp. PCC 7428 OX=1173026 GN=Glo7428_4607 PE=3 SV=1",1173026,42,38,NA,4,19
"545","tr|K9ZHP7|K9ZHP7_ANACC",3,1142,"Two component transcriptional regulator  winged helix family OS=Anabaena cylindrica (strain ATCC 27899 / PCC 7122) OX=272123 GN=Anacy_2842 PE=4 SV=1",272123,8,12,NA,NA,NA
"546","tr|K9ZJD6|K9ZJD6_ANACC",4,2059,"Translation initiation factor IF-1 OS=Anabaena cylindrica (strain ATCC 27899 / PCC 7122) OX=272123 GN=infA PE=3 SV=1",272123,2,NA,NA,NA,NA
"547","tr|L0DHM7|L0DHM7_SINAD",3,2233,"RRM domain-containing RNA-binding protein OS=Singulisphaera acidiphila (strain ATCC BAA-1392 / DSM 18658 / VKM B-2454 / MOB10) OX=886293 GN=Sinac_3965 PE=4 SV=1",886293,NA,2,NA,NA,NA
"548","tr|L7E451|L7E451_MICAE",2,2117,"Phycocyanin  beta subunit OS=Microcystis aeruginosa TAIHU98 OX=1134457 GN=cpcB PE=3 SV=1",1134457,7,5,NA,NA,NA
"549","tr|L8N0G6|L8N0G6_9CYAN",2,2257,"Phycocyanin  beta subunit OS=Pseudanabaena biceps PCC 7429 OX=927668 GN=Pse7429DRAFT_3555 PE=3 SV=1",927668,NA,4,7,NA,NA
"550","tr|L8NS07|L8NS07_MICAE",2,2117,"Phycocyanin  beta subunit OS=Microcystis aeruginosa DIANCHI905 OX=1235808 GN=cpcB PE=3 SV=1",1235808,7,5,NA,NA,NA
"551","tr|L8NVY6|L8NVY6_MICAE",2,2756,"Global nitrogen regulator OS=Microcystis aeruginosa DIANCHI905 OX=1235808 GN=ntcA PE=4 SV=1",1235808,4,NA,NA,NA,NA
"552","tr|P94611|P94611_CROS5",2,2756,"NtcA OS=Crocosphaera subtropica (strain ATCC 51142 / BH68) OX=43989 GN=ntcA PE=4 SV=1",43989,4,NA,NA,NA,NA
"553","tr|Q2TLN1|Q2TLN1_DUNSA",3,2050,"Superoxide dismutase OS=Dunaliella salina OX=3046 PE=2 SV=1",3046,NA,2,NA,4,6
"554","tr|Q4BWB1|Q4BWB1_CROWT",2,2756,"Cyclic nucleotide-binding:Bacterial regulatory protein  Crp OS=Crocosphaera watsonii WH 8501 OX=165597 GN=CwatDRAFT_0834 PE=4 SV=1",165597,4,NA,NA,NA,NA
"555","tr|S3K9U2|S3K9U2_MICAE",2,2117,"C-phycocyanin beta chain OS=Microcystis aeruginosa SPC777 OX=482300 GN=MAESPC_02503 PE=3 SV=1",482300,7,5,NA,NA,NA
"556","tr|T2IMV1|T2IMV1_CROWT",4,2059,"Translation initiation factor IF-1 OS=Crocosphaera watsonii WH 8502 OX=423474 GN=infA PE=3 SV=1",423474,2,NA,NA,NA,NA
"557","tr|T2IRH0|T2IRH0_CROWT",2,2756,"Global nitrogen regulatory protein  CRP family of transcriptional regulators OS=Crocosphaera watsonii WH 0005 OX=423472 GN=CWATWH0005_3729 PE=4 SV=1",423472,4,NA,NA,NA,NA
"558","tr|U7QCR5|U7QCR5_9CYAN",2,1487,"10 kDa chaperonin OS=Lyngbya aestuarii BL J OX=1348334 GN=groS PE=3 SV=1",1348334,7,15,NA,NA,NA
"559","tr|U7QGP0|U7QGP0_9CYAN",9,315,"Allophycocyanin  beta subunit OS=Lyngbya aestuarii BL J OX=1348334 GN=M595_2924 PE=3 SV=1",1348334,28,27,NA,8,21
"560","tr|W0FKH3|W0FKH3_9CYAN",3,2132,"50S ribosomal protein L4 OS=uncultured Phormidium sp. OX=259949 GN=L4P PE=3 SV=1",259949,7,NA,3,NA,NA
